 # Medio

#Lower bound
 param LAMBDA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   0.991   1.000   0.858
2   1.000   0.982   1.000   0.716
3   1.000   0.973   1.000   0.573
4   1.000   0.964   1.000   0.531
5   1.000   0.955   1.000   0.489
6   1.000   0.946   1.000   0.447
7   1.000   0.938   1.000   0.405
8   1.000   0.929   1.000   0.363
9   1.000   0.920   1.000   0.353
10  1.000   0.911   1.000   0.342
11  1.000   0.902   1.000   0.332
12  1.000   0.893   1.000   0.321
13  1.000   0.884   1.000   0.310
14  1.000   0.875   1.000   0.347
15  1.000   0.866   1.000   0.336
16  1.000   0.857   1.000   0.325
17  1.000   0.848   1.000   0.315
18  1.000   0.839   1.000   0.304
19  1.000   0.830   1.000   0.340
20  1.000   0.821   1.000   0.330
21  1.000   0.812   1.000   0.319
22  1.000   0.804   1.000   0.309
23  1.000   0.795   1.000   0.298
24  1.000   0.786   1.000   0.334
25  1.000   0.777   1.000   0.323
26  1.000   0.768   1.000   0.313
27  1.000   0.759   1.000   0.302
28  1.000   0.750   1.000   0.292
;

 param GAMMA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   0.972   0.991   0.922
2   1.000   0.945   0.983   0.843
3   1.000   0.917   0.974   0.765
4   1.000   1.078   0.966   0.724
5   1.000   1.239   0.957   0.683
6   1.000   1.400   0.948   0.642
7   1.000   1.561   0.940   0.601
8   1.000   1.722   0.931   0.560
9   1.000   1.619   0.922   0.547
10  1.000   1.515   0.914   0.534
11  1.000   1.411   0.905   0.520
12  1.000   1.308   0.897   0.507
13  1.000   1.204   0.888   0.494
14  1.000   1.100   0.879   0.481
15  1.000   0.997   0.871   0.468
16  1.000   0.893   0.862   0.455
17  1.000   0.789   0.853   0.441
18  1.000   0.686   0.845   0.428
19  1.000   0.675   0.836   0.419
20  1.000   0.664   0.828   0.411
21  1.000   0.654   0.819   0.402
22  1.000   0.643   0.810   0.393
23  1.000   0.632   0.802   0.384
24  1.000   0.622   0.793   0.375
25  1.000   0.611   0.784   0.366
26  1.000   0.600   0.776   0.357
27  1.000   0.590   0.767   0.348
28  1.000   0.574   0.750   0.335
;

param RESALE:=0.275;

 param EVOL: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.045   1.000   1.022
2   1.000   1.090   1.000   1.044
3   1.000   1.135   1.000   1.066
4   1.000   1.180   1.000   1.088
5   1.000   1.225   1.000   1.110
6   1.219   1.269   1.219   1.132
7   1.269   1.314   1.269   1.154
