 # Pesimistic

#Upper bound
 param LAMBDA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.000   1.000   0.889
2   1.000   1.000   1.000   0.778
3   1.000   1.000   1.000   0.667
4   1.000   1.000   1.000   0.633
5   1.000   1.000   1.000   0.600
6   1.000   1.000   1.000   0.567
7   1.000   1.000   1.000   0.533
8   1.000   1.000   1.000   0.500
9   1.000   1.000   1.000   0.481
10  1.000   1.000   1.000   0.463
11  1.000   1.000   1.000   0.444
12  1.000   1.000   1.000   0.425
13  1.000   1.000   1.000   0.407
14  1.000   1.000   1.000   0.481
15  1.000   1.000   1.000   0.463
16  1.000   1.000   1.000   0.444
17  1.000   1.000   1.000   0.425
18  1.000   1.000   1.000   0.407
19  1.000   1.000   1.000   0.481
20  1.000   1.000   1.000   0.463
21  1.000   1.000   1.000   0.444
22  1.000   1.000   1.000   0.425
23  1.000   1.000   1.000   0.407
24  1.000   1.000   1.000   0.481
25  1.000   1.000   1.000   0.463
26  1.000   1.000   1.000   0.444
27  1.000   1.000   1.000   0.425
28  1.000   1.000   1.000   0.407
;

 param GAMMA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   0.964   1.000   0.932
2   1.000   0.927   1.000   0.865
3   1.000   0.891   1.000   0.797
4   1.000   1.164   1.000   0.768
5   1.000   1.436   1.000   0.739
6   1.000   1.709   1.000   0.710
7   1.000   1.981   1.000   0.681
8   1.000   2.254   1.000   0.651
9   1.000   2.112   1.000   0.637
10  1.000   1.969   1.000   0.623
11  1.000   1.827   1.000   0.609
12  1.000   1.684   1.000   0.595
13  1.000   1.542   1.000   0.581
14  1.000   1.399   1.000   0.567
15  1.000   1.256   1.000   0.553
16  1.000   1.114   1.000   0.539
17  1.000   0.971   1.000   0.525
18  1.000   0.829   1.000   0.511
19  1.000   0.816   1.000   0.502
20  1.000   0.802   1.000   0.493
21  1.000   0.789   1.000   0.484
22  1.000   0.775   1.000   0.475
23  1.000   0.762   1.000   0.466
24  1.000   0.748   1.000   0.457
25  1.000   0.735   1.000   0.448
26  1.000   0.722   1.000   0.439
27  1.000   0.708   1.000   0.431
28  1.000   0.695   1.000   0.417
;

param RESALE:=0.20;

 param EVOL: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.052   1.000   1.014
2   1.000   1.105   1.000   1.028
3   1.000   1.157   1.000   1.042
4   1.000   1.209   1.000   1.056
5   1.000   1.262   1.000   1.069
6   1.081   1.314   1.081   1.083
7   1.096   1.366   1.096   1.097
8   1.111   1.418   1.111   1.111
9   1.120   1.436   1.120   1.116
10  1.129   1.454   1.129   1.120
11  1.138   1.472   1.138   1.124
12  1.147   1.489   1.147   1.129
13  1.156   1.507   1.156   1.133
14  1.166   1.525   1.166   1.138
15  1.175   1.543   1.175   1.142
16  1.185   1.560   1.185   1.147
17  1.195   1.578   1.195   1.151
18  1.205   1.596   1.205   1.156
19  1.209   1.613   1.209   1.160
20  1.214   1.631   1.214   1.164
21  1.218   1.649   1.218   1.169
22  1.222   1.667   1.222   1.173
23  1.227   1.684   1.227   1.178
24  1.232   1.702   1.232   1.182
25  1.236   1.720   1.236   1.187
26  1.241   1.738   1.241   1.191
27  1.245   1.755   1.245   1.196
28  1.250   1.773   1.250   1.200
;

param SA: DIE ELE GAS HID = 
0   0.000   0.000   0.000   0.000
1   0.000   0.000   0.000   0.000
2   0.000   0.000   0.000   0.000
3   0.000   0.000   0.000   0.000
4   0.000   0.000   0.000   0.000
5   0.000   0.000   0.000   0.000
6   0.000   0.000   0.000   0.000
7   0.000   0.000   0.000   0.000
8   0.000   0.000   0.000   0.000
9   0.000   0.000   0.000   0.000
10  0.000   0.000   0.000   0.000
11  0.000   0.000   0.000   0.000
12  0.000   0.000   0.000   0.000
13  0.000   0.000   0.000   0.000
14  0.000   0.000   0.000   0.000
15  0.000   0.000   0.000   0.000
16  0.000   0.000   0.000   0.000
17  0.000   0.000   0.000   0.000
18  0.000   0.000   0.000   0.000
19  0.000   0.000   0.000   0.000
20  0.000   0.000   0.000   0.000
21  0.000   0.000   0.000   0.000
22  0.000   0.000   0.000   0.000
23  0.000   0.000   0.000   0.000
24  0.000   0.000   0.000   0.000
25  0.000   0.000   0.000   0.000
26  0.000   0.000   0.000   0.000
27  0.000   0.000   0.000   0.000
28  0.000   0.000   0.000   0.000
;

param SF: DIE ELE GAS HID = 
0   0.000   0.000   0.000   0.000
1   0.000   0.000   0.000   0.000
2   0.000   0.000   0.000   0.000
3   0.000   0.000   0.000   0.000
4   0.000   0.000   0.000   0.000
5   0.000   0.000   0.000   0.000
6   0.000   0.000   0.000   0.000
7   0.000   0.000   0.000   0.000
8   0.000   0.000   0.000   0.000
9   0.000   0.000   0.000   0.000
10  0.000   0.000   0.000   0.000
11  0.000   0.000   0.000   0.000
12  0.000   0.000   0.000   0.000
13  0.000   0.000   0.000   0.000
14  0.000   0.000   0.000   0.000
15  0.000   0.000   0.000   0.000
16  0.000   0.000   0.000   0.000
17  0.000   0.000   0.000   0.000
18  0.000   0.000   0.000   0.000
19  0.000   0.000   0.000   0.000
20  0.000   0.000   0.000   0.000
21  0.000   0.000   0.000   0.000
22  0.000   0.000   0.000   0.000
23  0.000   0.000   0.000   0.000
24  0.000   0.000   0.000   0.000
25  0.000   0.000   0.000   0.000
26  0.000   0.000   0.000   0.000
27  0.000   0.000   0.000   0.000
28  0.000   0.000   0.000   0.000
;

param INF:=0.004146;
param DEV:=0.009210;



param BETA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
