 # Optimistic

#Lower bound
 param LAMBDA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   0.982   1.000   0.827
2   1.000   0.964   1.000   0.653
3   1.000   0.946   1.000   0.480
4   1.000   0.929   1.000   0.429
5   1.000   0.911   1.000   0.379
6   1.000   0.893   1.000   0.328
7   1.000   0.875   1.000   0.277
8   1.000   0.857   1.000   0.227
9   1.000   0.839   1.000   0.224
10  1.000   0.821   1.000   0.222
11  1.000   0.804   1.000   0.219
12  1.000   0.786   1.000   0.217
13  1.000   0.768   1.000   0.214
14  1.000   0.750   1.000   0.212
15  1.000   0.732   1.000   0.209
16  1.000   0.714   1.000   0.207
17  1.000   0.696   1.000   0.204
18  1.000   0.679   1.000   0.202
19  1.000   0.661   1.000   0.199
20  1.000   0.643   1.000   0.197
21  1.000   0.625   1.000   0.194
22  1.000   0.607   1.000   0.192
23  1.000   0.589   1.000   0.189
24  1.000   0.571   1.000   0.187
25  1.000   0.554   1.000   0.184
26  1.000   0.536   1.000   0.182
27  1.000   0.518   1.000   0.179
28  1.000   0.500   1.000   0.177
;

 param GAMMA: DIE ELE GAS HID = 
0   1.000   1.000   1.00    1.000
1   1.000   0.940   0.98    0.911
2   1.000   0.880   0.97    0.822
3   1.000   0.820   0.95    0.733
4   1.000   0.789   0.93    0.680
5   1.000   0.757   0.91    0.627
6   1.000   0.726   0.90    0.574
7   1.000   0.694   0.88    0.521
8   1.000   0.663   0.86    0.468
9   1.000   0.651   0.84    0.456
10  1.000   0.639   0.83    0.444
11  1.000   0.627   0.81    0.432
12  1.000   0.615   0.79    0.419
13  1.000   0.603   0.78    0.407
14  1.000   0.591   0.76    0.395
15  1.000   0.580   0.74    0.383
16  1.000   0.568   0.72    0.370
17  1.000   0.556   0.71    0.358
18  1.000   0.544   0.69    0.346
19  1.000   0.537   0.67    0.337
20  1.000   0.529   0.66    0.328
21  1.000   0.522   0.64    0.319
22  1.000   0.515   0.62    0.310
23  1.000   0.508   0.60    0.302
24  1.000   0.500   0.59    0.293
25  1.000   0.493   0.57    0.284
26  1.000   0.486   0.55    0.275
27  1.000   0.478   0.53    0.266
28  1.000   0.466   0.50    0.252
;

param RESALE:=0.35;

 param EVOL: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.038   1.000   1.030
2   1.000   1.075   1.000   1.060
3   1.000   1.113   1.000   1.090
4   1.000   1.150   1.000   1.120
5   1.000   1.188   1.000   1.150
6   1.356   1.225   1.356   1.180
7   1.441   1.263   1.441   1.210
8   1.538   1.300   1.538   1.240
9   1.548   1.335   1.548   1.243
10  1.558   1.370   1.558   1.246
11  1.567   1.405   1.567   1.249
12  1.577   1.440   1.577   1.252
13  1.587   1.475   1.587   1.255
14  1.597   1.510   1.597   1.258
15  1.608   1.545   1.608   1.261
16  1.618   1.580   1.618   1.264
17  1.629   1.615   1.629   1.267
18  1.639   1.650   1.639   1.270
19  1.642   1.685   1.642   1.273
20  1.645   1.720   1.645   1.276
21  1.647   1.755   1.647   1.279
22  1.650   1.790   1.650   1.282
23  1.653   1.825   1.653   1.285
24  1.656   1.860   1.656   1.288
25  1.658   1.895   1.658   1.291
26  1.661   1.930   1.661   1.294
27  1.664   1.965   1.664   1.297
28  1.667   2.000   1.667   1.300
;

param SA: DIE ELE GAS HID = 
0   0.000   0.000  0.000   0.000
1   0.050   -0.350  0.050   -0.350
2   0.100   -0.350  0.100   -0.350
3   0.150   -0.350  0.150   -0.350
4   0.200   -0.350  0.200   -0.350
5   0.250   -0.350  0.250   -0.350
6   0.300   -0.350  0.300   -0.350
7   0.300   -0.350  0.300   -0.350
8   0.300   -0.350  0.300   -0.350
9   0.300   -0.350  0.300   -0.350
10  0.300   -0.350  0.300   -0.350
11  0.300   -0.350  0.300   -0.350
12  0.300   -0.350  0.300   -0.350
13  0.300   -0.350  0.300   -0.350
14  0.300   -0.350  0.300   -0.350
15  0.300   -0.350  0.300   -0.350
16  0.300   -0.350  0.300   -0.350
17  0.300   -0.350  0.300   -0.350
18  0.300   -0.350  0.300   -0.350
19  0.300   -0.350  0.300   -0.350
20  0.300   -0.350  0.300   -0.350
21  0.300   -0.350  0.300   -0.350
22  0.300   -0.350  0.300   -0.350
23  0.300   -0.350  0.300   -0.350
24  0.300   -0.350  0.300   -0.350
25  0.300   -0.350  0.300   -0.350
26  0.300   -0.350  0.300   -0.350
27  0.300   -0.350  0.300   -0.350
28  0.300   -0.350  0.300   -0.350
;

param SF: DIE ELE GAS HID = 
0   0.000   0.000   0.000   0.000
1   0.025   -0.150  0.025   -0.150
2   0.050   -0.150  0.050   -0.150
3   0.750   -0.150  0.750   -0.150
4   0.100   -0.150  0.100   -0.150
5   0.100   -0.150  0.100   -0.150
6   0.100   -0.150  0.100   -0.150
7   0.100   -0.150  0.100   -0.150
8   0.100   -0.150  0.100   -0.150
9   0.100   -0.150  0.100   -0.150
